[0.195s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.203s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.298s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.303s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.324s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.326s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.330s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.338s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.350s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.394s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.395s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.480s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.603s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.603s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.619s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.619s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.668s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.844s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.864s] -- Added test 'lint_cmake' to check CMake code style
[0.874s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'xmllint' to check XML markup files
[0.965s] -- Configuring done
[0.968s] -- Generating done
[0.969s] -- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ebot_description
[0.974s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.975s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[1.000s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[1.013s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ebot_description
[1.017s] -- Install configuration: ""
[1.178s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_1/meshes/sofa_cushions_bot.dae
[1.178s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_1/meshes/sofa_cushions_sides.dae
[1.178s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_1/meshes/sofa_frame.dae
[1.178s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_1/meshes/sofa_full.dae
[1.178s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_1/model.config
[1.178s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_1/model.sdf
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/materials/scripts/sofa_set_2.material
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/materials/textures/fabric_green.jpg
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes/model.dae
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes/sofa_cushions.dae
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes/sofa_frame.dae
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes/sofa_full.dae
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/model.config
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/model.sdf
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/materials/scripts/sofa_set_3_cushion.material
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/materials/scripts/sofa_set_3_frame.material
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/materials/textures/bamboo.jpg
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/materials/textures/fabric_red_dark.jpg
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/meshes/cushion_single.dae
[1.179s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/meshes/model.dae
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/meshes/sofa_cushions.dae
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/meshes/sofa_frame.dae
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/meshes/sofa_full.dae
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/model.config
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_3/model.sdf
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/solo/meshes/solo.stl
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/solo/meshes/solo_prop_ccw.stl
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/solo/meshes/solo_prop_cw.stl
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/solo/model.config
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/solo/solo.sdf
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_b/model.config
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_b/model.sdf
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_bg/model.config
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_bg/model.sdf
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_g/model.config
[1.180s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_g/model.sdf
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_gy/model.config
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_gy/model.sdf
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_o/model.config
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_o/model.sdf
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_or/model.config
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_or/model.sdf
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_r/model.config
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_r/model.sdf
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_rv/model.config
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_rv/model.sdf
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_v/model.config
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_v/model.sdf
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_vb/model.config
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_vb/model.sdf
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_y/model.config
[1.181s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_y/model.sdf
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_yo/model.config
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_yo/model.sdf
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/standard_vtol/meshes/iris_prop_ccw.dae
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/standard_vtol/meshes/iris_prop_cw.dae
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/standard_vtol/meshes/x8_elevon_left.dae
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/standard_vtol/meshes/x8_elevon_right.dae
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/standard_vtol/meshes/x8_wing.dae
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/standard_vtol/model.config
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/standard_vtol/standard_vtol.sdf
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_breakfast/meshes/table3.dae
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_breakfast/model.config
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_breakfast/model.sdf
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_1/materials/scripts/table_conf_1.material
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_1/materials/textures/table_grey.jpg
[1.182s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_1/meshes/base.dae
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_1/meshes/model1.dae
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_1/meshes/table.dae
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_1/model.config
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_1/model.sdf
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/scripts/table_conf_2_legs.material
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/scripts/table_conf_2_top.material
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/textures/conf_wood.jpg
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/textures/conf_wood_2.jpg
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/textures/marble.jpg
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/base.dae
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/full.dae
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/glasses.dae
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/model.dae
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/top.dae
[1.183s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/model.config
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/model.sdf
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_3/materials/scripts/table_conf_3.material
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_3/materials/textures/wood_black_conf.jpg
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_3/meshes/full.dae
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_3/meshes/leg.dae
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_3/meshes/top.dae
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_3/model.config
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_3/model.sdf
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/scripts/dining_table.material
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/textures/wood_black.jpg
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/textures/wood_black_1.jpg
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/textures/wood_black_3.png
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/meshes/table2.dae
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/model.config
[1.184s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/model.sdf
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tailsitter/meshes/iris_prop_ccw.dae
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tailsitter/meshes/iris_prop_cw.dae
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tailsitter/meshes/pacflyer_s100_mockup.dae
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tailsitter/meshes/propeller_ccw.dae
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tailsitter/meshes/propeller_cw.dae
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tailsitter/model.config
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tailsitter/tailsitter.sdf
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tea_box/materials/scripts/tea_pat.material
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tea_box/materials/textures/tea.jpg
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tea_box/materials/textures/tea1.jpg
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tea_box/materials/textures/tea3.jpg
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tea_box/model.config
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tea_box/model.sdf
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/meshes/building.dae
[1.185s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/meshes/building.png
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/model.config
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/model.sdf
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m1/model.config
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m1/textured_panel_1_5m.dae
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m1/textured_panel_1_5m.sdf
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m1/textured_panel_1_5m/alu_profile.png
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m1/textured_panel_1_5m/canvas_1_5m.png
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/model.config
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m.dae
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m.sdf
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m/alu_profile.png
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m/canvas_1_5m.png
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/model.config
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m.dae
[1.186s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m.sdf
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m/alu_profile.png
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m/canvas_1_5m.png
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m4/model.config
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m4/textured_panel_1_5m.dae
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m4/textured_panel_1_5m.sdf
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m4/textured_panel_1_5m/alu_profile.png
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m4/textured_panel_1_5m/canvas_1_5m.png
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m1/model.config
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m1/textured_panel_3m.dae
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m1/textured_panel_3m.sdf
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m1/textured_panel_3m/alu_profile.png
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m1/textured_panel_3m/canvas_3m.png
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/model.config
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m.dae
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m.sdf
[1.187s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m/alu_profile.png
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m/canvas_3m.png
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/model.config
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m.dae
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m.sdf
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m/alu_profile.png
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m/canvas_3m.png
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/model.config
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m.dae
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m.sdf
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m/alu_profile.png
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m/canvas_3m.png
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m5/model.config
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m5/textured_panel_3m.dae
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m5/textured_panel_3m.sdf
[1.188s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m5/textured_panel_3m/alu_profile.png
[1.189s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m5/textured_panel_3m/canvas_3m.png
[1.189s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m6/model.config
[1.189s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m6/textured_panel_3m.dae
[1.189s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m6/textured_panel_3m.sdf
[1.189s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m6/textured_panel_3m/alu_profile.png
[1.189s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m6/textured_panel_3m/canvas_3m.png
[1.189s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m7/model.config
