[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.206s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.306s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.328s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.329s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.334s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.342s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.354s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.398s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.399s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.606s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.607s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.622s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.623s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.672s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.854s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.875s] -- Added test 'lint_cmake' to check CMake code style
[0.886s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.979s] -- Added test 'xmllint' to check XML markup files
[0.980s] -- Configuring done
[10.863s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pencil/meshes/model.dae
[10.868s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pencil/meshes/silver.dae
[10.873s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pencil/meshes/tip.dae
[10.878s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pencil/model.config
[10.883s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pencil/model.sdf
[10.888s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/scripts/frame_text.material
[10.893s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/scripts/pic_frame_large.material
[10.898s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/animal.jpg
[10.904s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/frame.jpg
[10.909s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/fruit.jpg
[10.914s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/nature.jpg
[10.919s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/turing.jpg
[10.924s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/meshes/center.dae
[10.929s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/meshes/frame.dae
[10.934s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/model.config
[10.940s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/model.sdf
[10.945s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/scripts/frame_text.material
[10.950s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/scripts/pic_frame_large_10.material
[10.956s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/textures/frame.jpg
[10.961s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/textures/sea.jpg
[10.966s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/meshes/center.dae
[10.971s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/meshes/frame.dae
[10.976s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/model.config
[10.981s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/model.sdf
[10.986s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/materials/scripts/frame_text.material
[10.991s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/materials/scripts/pic_frame_large_2.material
[10.996s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/materials/textures/animal.jpg
[11.002s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/materials/textures/frame.jpg
[11.007s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/materials/textures/fruit.jpg
[11.012s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/materials/textures/nature.jpg
[11.017s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/materials/textures/turing.jpg
[11.023s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/meshes/center.dae
[11.028s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/meshes/frame.dae
[11.033s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/model.config
[11.038s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_2/model.sdf
[11.043s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/materials/scripts/frame_text.material
[11.049s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/materials/scripts/pic_frame_large_3.material
[11.054s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/materials/textures/animal.jpg
[11.059s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/materials/textures/frame.jpg
[11.064s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/materials/textures/fruit.jpg
[11.069s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/materials/textures/nature.jpg
[11.074s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/materials/textures/turing.jpg
[11.079s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/meshes/center.dae
[11.085s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/meshes/frame.dae
[11.091s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/model.config
[11.096s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_3/model.sdf
[11.101s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/materials/scripts/frame_text.material
[11.106s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/materials/scripts/pic_frame_large_4.material
[11.111s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/materials/textures/animal.jpg
[11.116s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/materials/textures/frame.jpg
[11.121s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/materials/textures/fruit.jpg
[11.126s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/materials/textures/nature.jpg
[11.132s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/materials/textures/turing.jpg
[11.137s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/meshes/center.dae
[11.142s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/meshes/frame.dae
[11.147s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/model.config
[11.153s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_4/model.sdf
[11.158s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/scripts/frame_text.material
[11.163s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/scripts/pic_frame_large_5.material
[11.168s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/textures/animal.jpg
[11.174s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/textures/boat.jpg
[11.179s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/textures/frame.jpg
[11.184s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/textures/fruit.jpg
[11.189s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/textures/nature.jpg
[11.194s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/textures/robot_1.jpg
[11.199s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/textures/robot_2.jpg
[11.205s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/materials/textures/turing.jpg
[11.210s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/meshes/center.dae
[11.215s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/meshes/frame.dae
[11.220s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/model.config
[11.225s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_5/model.sdf
[11.230s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/materials/scripts/frame_text.material
[11.235s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/materials/scripts/pic_frame_large_6.material
[11.241s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/materials/textures/animal.jpg
[11.246s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/materials/textures/frame.jpg
[11.252s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/materials/textures/fruit.jpg
[11.257s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/materials/textures/nature.jpg
[11.262s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/materials/textures/robot_2.jpg
[11.267s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/materials/textures/turing.jpg
[11.273s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/meshes/center.dae
[11.278s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/meshes/frame.dae
[11.283s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/model.config
[11.289s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_6/model.sdf
[11.294s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/scripts/frame_text.material
[11.299s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/scripts/pic_frame_large_7.material
[11.304s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/textures/frame.jpg
[11.309s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/textures/japanese.jpg
[11.314s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/meshes/center.dae
[11.319s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/meshes/frame.dae
[11.324s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/model.config
[11.329s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/model.sdf
[11.334s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/scripts/frame_text.material
[11.339s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/scripts/pic_frame_large_8.material
[11.345s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/textures/frame.jpg
[11.350s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/textures/night.jpg
[11.355s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/meshes/center.dae
[11.360s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/meshes/frame.dae
[11.365s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/model.config
[11.370s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/model.sdf
[11.375s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_9/materials/scripts/frame_text.material
[11.380s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_9/materials/scripts/pic_frame_large_9.material
[11.385s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_9/materials/textures/frame.jpg
[11.391s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_9/materials/textures/happy_bot.jpg
[11.396s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_9/meshes/center.dae
[11.401s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_9/meshes/frame.dae
[11.406s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_9/model.config
[11.411s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_9/model.sdf
[11.417s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/scripts/pic_frame_small_1.material
[11.422s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures/bot.jpg
[11.427s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures/cat.jpg
[11.432s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures/flower.jpg
[11.437s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures/science.jpg
[11.443s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/meshes/frame.dae
[11.448s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/meshes/inside.dae
[11.453s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/model.config
[11.458s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/model.sdf
[11.463s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/materials/scripts/pic_frame_small_2.material
[11.468s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/materials/textures/bot.jpg
[11.473s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/materials/textures/cat.jpg
[11.478s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/materials/textures/flower.jpg
[11.483s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/materials/textures/science.jpg
[11.489s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/meshes/frame.dae
[11.494s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/meshes/inside.dae
[11.499s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/model.config
[11.504s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_2/model.sdf
[11.509s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/scripts/pic_frame_small_3.material
[11.514s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures/bot.jpg
[11.519s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures/cat.jpg
[11.525s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures/flower.jpg
[11.530s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures/science.jpg
[11.535s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/meshes/frame.dae
[11.540s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/meshes/inside.dae
[11.546s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/model.config
[11.551s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/model.sdf
[11.556s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/scripts/pic_frame_small_4.material
[11.562s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures/bot.jpg
[11.567s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures/cat.jpg
[11.572s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures/flower.jpg
[11.577s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures/science.jpg
[11.582s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/meshes/frame.dae
[11.587s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/meshes/inside.dae
[11.592s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/model.config
[11.597s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/model.sdf
[11.603s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/body.dae
[11.608s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/iris_prop_ccw.dae
[11.613s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/iris_prop_cw.dae
[11.618s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/propeller_ccw.dae
[11.623s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/propeller_cw.dae
[11.628s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/model.config
[11.633s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/plane.sdf
[11.639s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_1/meshes/leaf.dae
[11.644s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_1/model.config
[11.649s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_1/model.sdf
[11.654s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_1_single/meshes/leaf.dae
[11.659s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_1_single/model.config
[11.664s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_1_single/model.sdf
[11.669s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_2/meshes/leaf2.dae
[11.675s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_2/model.config
[11.680s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_2/model.sdf
[11.685s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_2_single/meshes/leaf2.dae
[11.690s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_2_single/model.config
[11.695s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_2_single/model.sdf
[11.700s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_3/meshes/plant.dae
[11.705s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_3/model.config
[11.710s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plant_3/model.sdf
[11.715s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1/meshes/plate_1.dae
[11.721s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1/meshes/plate_1_body.dae
[11.726s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1/meshes/plate_1_line.dae
[11.731s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1/model.config
[11.736s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1/model.sdf
[11.741s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1_broken/meshes/dishes_debris.dae
[11.746s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1_broken/meshes/plate_1_broken.dae
[11.752s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1_broken/model.config
[11.757s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_1_broken/model.sdf
[11.762s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_2/meshes/plate_2.dae
[11.768s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_2/model.config
[11.773s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_2/model.sdf
[11.778s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model-1_2.sdf
[11.783s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model-1_3.sdf
[11.788s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model-1_4.sdf
[11.793s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model.config
[11.798s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model.sdf
