-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/brick_wall_hole_6.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/brick_wall_hole_6.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/brick_antique
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/brick_antique/brick_antique_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_b
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_b/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_b/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eyeball.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eyebrows.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/pants.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/model.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/skin.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/human.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/skeleton_no_hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eye_eyebrow.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/skeleton.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/shoes.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/pupil.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/lenses.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/shirt.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/scripts/hair_m_3.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/scripts/skin_m_3.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/traffic_mat.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/traffic_mat.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/traffic_mat
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/traffic_mat/mat_traffic_1.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes/donut2.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes/donut2_bread.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes/donut2_dust.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes/donut2_frost.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/table_small_mid.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/table_small_full.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/tables.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/table_small_top.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/table_small_frame.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/scripts/side_table_set_1_frame.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/scripts/side_table_set_1_surf.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/textures/wood_dark_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/textures/leather.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m/canvas_1_5m.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m/alu_profile.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/eyeball.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/eyebrows.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/pants.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/model.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/skin.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/human.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/skeleton_no_hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/eye_eyebrow.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/skeleton.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/shoes.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/pupil.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/lenses.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/shirt.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/scripts/skin_m_2.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/scripts/hair_m_2.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/hair_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/skin_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/skin_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/hair_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/skin_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/skin_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/hair_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/hair_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/office_env_w_complete
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/office_env_w_complete/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/office_env_w_complete/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/office_env_w_complete/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/office_env_w_complete/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/office_env_w_complete/materials/scripts/wall_white.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/office_env_w_complete/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/office_env_w_complete/materials/textures/wall_color_white.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_sky
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_sky/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_sky/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_sky/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_sky/meshes/book1_cover.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_sky/meshes/book1_red.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_sky/meshes/book1_page.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_yellow
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_yellow/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_yellow/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_yellow/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_yellow/meshes/Romanoff_Small_Utility_Caddy_cof.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_yellow/meshes/Romanoff_Small_Utility_Caddy_cof_yellow.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/trash_bin
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/trash_bin/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/trash_bin/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/trash_bin/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/trash_bin/meshes/model.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/trash_bin/meshes/outer.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/trash_bin/meshes/inner.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1/CMakeLists.txt
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1/materials/textures/heightmap.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1/materials/textures/CMakeLists.txt
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vrc_heightmap_1/materials/CMakeLists.txt
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_7
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_7/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_7/brick_wall_hole_7.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_7/brick_antique
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_7/brick_antique/brick_antique_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_7/brick_wall_hole_7.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/typhoon_h480.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/main_body_remeshed_v3.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/cgo3_horizontal_arm_remeshed_v1.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/cgo3_camera_remeshed_v1.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/prop_cw_assembly_remeshed_v3.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/cgo3_mount_remeshed_v1.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/leg1_remeshed_v3.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/prop_ccw_assembly_remeshed_v3.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/leg2_remeshed_v3.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/prop_guard_jybhz.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/typhoon_h480/meshes/cgo3_vertical_arm_remeshed_v1.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_6
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_6/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_6/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_6/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_6/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_6/materials/scripts/book_6.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_6/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_6/materials/textures/cover6.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt/meshes/screw_v1.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt/meshes/gear_bolt_simple.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_orange
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_orange/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_orange/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_orange/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_orange/meshes/Romanoff_Small_Utility_Caddy_cof_orange.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_orange/meshes/Romanoff_Small_Utility_Caddy_cof.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_21
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_21/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_21/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_21/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_21/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_21/materials/scripts/book_21.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_21/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_21/materials/textures/cover21.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m/canvas_3m.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m/alu_profile.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m3/textured_panel_3m.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/eyeballs.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/teeth.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/eyes_hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/eyebrows.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/pants.dae
