[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.271s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.328s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.381s] -- Detecting CXX compiler ABI info - done
[0.386s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.386s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.389s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.564s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.595s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.599s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.605s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.615s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.630s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.683s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.685s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.750s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.769s] -- Found FastRTPS: /opt/ros/humble/include  
[0.802s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.809s] -- Looking for pthread.h
[0.854s] -- Looking for pthread.h - found
[0.854s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.899s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.900s] -- Found Threads: TRUE  
[1.030s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[1.031s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.059s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.060s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.116s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.298s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.318s] -- Added test 'lint_cmake' to check CMake code style
[1.330s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.427s] -- Added test 'xmllint' to check XML markup files
[1.427s] -- Configuring done
[2.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/model.sdf
[2.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/model.config
[2.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/meshes
[2.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/meshes/table2.dae
[2.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials
[2.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/scripts
[2.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/scripts/dining_table.material
[2.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/textures
[2.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/textures/wood_black.jpg
[2.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/textures/wood_black_3.png
[2.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_dining/materials/textures/wood_black_1.jpg
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pallet_full
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pallet_full/model.sdf
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pallet_full/model.config
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt_grey
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt_grey/model.sdf
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt_grey/model.config
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt_grey/meshes
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt_grey/meshes/gear_bolt_simple.stl
[2.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bolt_grey/meshes/screw_grey.dae
[2.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2
[2.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/model.sdf
[2.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/model.config
[2.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes
[2.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes/sofa_full.dae
[2.211s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes/model.dae
[2.212s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes/sofa_cushions.dae
[2.212s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/meshes/sofa_frame.dae
[2.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/materials
[2.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/materials/scripts
[2.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/materials/scripts/sofa_set_2.material
[2.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/materials/textures
[2.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sofa_set_2/materials/textures/fabric_green.jpg
[2.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4
[2.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/model.sdf
[2.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/model.config
[2.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes
[2.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/hair.dae
[2.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/eyeball.dae
[2.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/eyebrows.dae
[2.215s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/pants.dae
[2.215s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/model.dae
[2.220s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/skin.dae
[2.221s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/human.dae
[2.225s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/skeleton_no_hair.dae
[2.227s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/eye_eyebrow.dae
[2.227s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/skeleton.dae
[2.231s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/shoes.dae
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/pupil.dae
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/lenses.dae
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/meshes/shirt.dae
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/scripts
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/scripts/hair_m_4.material
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/scripts/skin_m_4.material
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures/hair_2.jpg
[2.232s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures/skin_2.jpg
[2.233s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures/skin_3.jpg
[2.234s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures/hair_4.jpg
[2.234s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures/skin_4.jpg
[2.234s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures/skin_1.jpg
[2.235s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures/hair_3.jpg
[2.235s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_4/materials/textures/hair_1.jpg
[2.236s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate
[2.236s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/dronerace_gate.sdf
[2.236s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/blender
[2.236s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/blender/normal_gate_2018.blend
[2.237s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/blender/normal_gate_2018.blend1
[2.237s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/model.config
[2.237s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/dronerace_gate.dae
[2.237s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/dronerace_gate
[2.237s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/dronerace_gate/gate.png
[2.237s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/dronerace_gate/gate_pole.png
[2.237s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/dronerace_gate/dronerace_gate/gate_foot.png
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/model.sdf
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/model.config
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/meshes
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/meshes/coke.dae
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/meshes/body.dae
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/meshes/metal.dae
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/materials
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/materials/scripts
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/materials/scripts/fanta.material
[2.238s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/materials/textures
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_fanta/materials/textures/fanta.jpg
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_2
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_2/model.sdf
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_2/model.config
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_2/meshes
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plate_2/meshes/plate_2.dae
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/model.sdf
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/model.config
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/scripts
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/scripts/Floor.material
[2.239s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures
[2.240s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp2.jpg
[2.241s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd4.jpg
[2.241s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd2.gif
[2.241s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp4.jpg
[2.241s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp6.jpg
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd6.png
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp1.jpg
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl6.jpg
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl4.jpg
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd5.jpg
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl2.jpg
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd3.jpg
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp7.jpg
[2.242s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp3.jpg
[2.243s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd8.jpg
[2.243s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd1.jpg
[2.243s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl5.jpg
[2.243s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd7.jpg
[2.243s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp8.jpg
[2.243s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl1.jpg
[2.243s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp5.png
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl3.jpg
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m.sdf
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/model.config
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m/canvas_1_5m.png
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m/alu_profile.png
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m3/textured_panel_1_5m.dae
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_green
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_green/model.sdf
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_green/model.config
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_green/meshes
[2.245s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_green/meshes/pen2.dae
[2.246s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_green/meshes/body.dae
[2.246s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_green/meshes/tip.dae
[2.246s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_smallgear_blue
[2.246s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_smallgear_blue/model.sdf
[2.246s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_smallgear_blue/model.config
[2.247s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_smallgear_blue/meshes
[2.247s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_smallgear_blue/meshes/smallGear_blue.dae
[2.247s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_smallgear_blue/meshes/smallGear_simple_v2.stl
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_19
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_19/model.sdf
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_19/model.config
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_19/materials
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_19/materials/scripts
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_19/materials/scripts/book_19.material
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_19/materials/textures
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_19/materials/textures/cover19.jpg
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/model.sdf
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/model.config
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/meshes
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/meshes/office.dae
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials
[2.248s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures
[2.249s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/whiteboard.jpg
[2.249s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[2.254s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg
[2.257s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[2.260s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/concrete_bag.jpg
[2.260s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[2.263s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[2.264s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg
[2.268s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[2.269s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg
[2.274s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[2.276s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[2.277s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/cp_walls.jpg
[2.277s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[2.279s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg
[2.282s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[2.285s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/cardboard.jpg
[2.285s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole
[2.285s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model.sdf
[2.285s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model.config
[2.285s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model-1_2.sdf
[2.285s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model-1_4.sdf
[2.285s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model-1_3.sdf
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pole/model_static.sdf
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/model.sdf
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/model.config
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/meshes
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/meshes/wall_debris.dae
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/materials
